Image,Status,Class,Index,Name,Type,ConType,ConIndex,ConIndex (String),ConValue,For,Flags,BonusEndType,DTIndices,DTWeights,Description
Item%20Registry%201b9894152b7f4649a68169aa3a6bcffe/musu.png,Ingame,ITEM,1,MUSU,Misc,,,,,,,,,,Kamigotchi kurrency
Item%20Registry%201b9894152b7f4649a68169aa3a6bcffe/kamigotchi_ticket_native.png,Ingame,ITEM,2,Gacha Ticket,Misc,,,,,,,,,,"Redeemable for one Kami. You should take this to the vending machine… "
Item%20Registry%201b9894152b7f4649a68169aa3a6bcffe/passport_yellow.png,Ingame,ITEM,3,Kamigotchi World Passport,NFT,,,,,,,,,,Your path to salvation during playtest. Your ticket to great fortunes.
Item%20Registry%201b9894152b7f4649a68169aa3a6bcffe/onyx.png,Ingame,ITEM,11,ONYX,Misc,,,,,,,,,,Asphodel’s premium game currency. You want this. You want this so bad.
Item%20Registry%201b9894152b7f4649a68169aa3a6bcffe/reroll-ticket.png,Ingame,ITEM,12,Reroll Ticket,Misc,,,,,,,,,,"Allows you to reroll a Kami once. You should take this to the vending machine… "
Item%20Registry%201b9894152b7f4649a68169aa3a6bcffe/wooden_stick_native.png,Ingame,ITEM,101,Wooden Stick,Material,,,,,,,,,,"Wood in its unprocessed form. Grows on trees. "
Item%20Registry%201b9894152b7f4649a68169aa3a6bcffe/stone_native.png,Ingame,ITEM,102,Stone,Material,,,,,,,,,,"It’s just a stone. Can be used to get Stone. "
Item%20Registry%201b9894152b7f4649a68169aa3a6bcffe/plastic_bottle_native.png,Ingame,ITEM,103,Plastic Bottle,Material,,,,,,,,,,"Can be reprocessed into valuable raw Microplastics. "
Item%20Registry%201b9894152b7f4649a68169aa3a6bcffe/pine_cone_native.png,Ingame,ITEM,104,Pine Cone,Material,,,,,,,,,,"It’s a pine cone. 

Slightly sacred. "
Item%20Registry%201b9894152b7f4649a68169aa3a6bcffe/scrap_metal_native.png,Ingame,ITEM,105,Scrap Metal,Material,,,,,,,,,,A small chunk of scrap metal. Maybe useful if processed.
Item%20Registry%201b9894152b7f4649a68169aa3a6bcffe/glass_jar_native.png,Ingame,ITEM,106,Glass Jar,Material,,,,,,,,,,"A somehow-unbroken jar of clear glass. "
Item%20Registry%201b9894152b7f4649a68169aa3a6bcffe/pine_pollen_native.png,Ingame,ITEM,107,Pine Pollen,Material,,,,,,,,,,"Some people think this is very good for you. "
