Items,Name,Type,Descriptor,Index,Value,Terminator,DTIndices,DTWeights,Flags
"Gingerbread Cookie (https://www.notion.so/Gingerbread-Cookie-1980220c388481b9930be51ca9b5f64a?pvs=21), XP Candy (Huge) (https://www.notion.so/XP-Candy-Huge-1980220c38848152a466e9ab759f8628?pvs=21), XP Potion (https://www.notion.so/XP-Potion-1980220c3884810893fded7ebb510b8c?pvs=21)",XP+1000,XP,,,1000,,,,
"Bless Potion (https://www.notion.so/Bless-Potion-1980220c388481f69239ca136e13dd82?pvs=21), Mistletoe (https://www.notion.so/Mistletoe-1980220c3884819da226fd6ca2e7f5f1?pvs=21)",BOUNTY+2.5%,BONUS,HARV_BOUNTY_BOOST,,250,UPON_HARVEST_ACTION,,,
"Grace Potion 
 (https://www.notion.so/Grace-Potion-1980220c388481db8bc6de5aa5cb151c?pvs=21)",STRAIN-2.5%,BONUS,STND_STRAIN_BOOST,,-250,UPON_HARVEST_ACTION,,,
Holy Dust (https://www.notion.so/Holy-Dust-1980220c38848170b8ecdd102cdb8e66?pvs=21),F_NAMEABLE,FLAG,NOT_NAMEABLE_FALSE,,0,,,,
Sunset Apple Mochi (https://www.notion.so/Sunset-Apple-Mochi-1980220c3884810aa6c2e1e32fc03442?pvs=21),POWER+1,STAT,POWER,,1,,,,
Giftbox (https://www.notion.so/Giftbox-1980220c388481c8a891d05f28788dc7?pvs=21),DT1,ITEM_DROPTABLE,,,1,,"[11201, 11302, 11202, 11201, 11204, 111, 103, 201]","[9, 9, 8, 7, 6, 3, 3, 2]",
Greater XP Potion (https://www.notion.so/Greater-XP-Potion-1980220c38848127b97cfd2e7fafe34a?pvs=21),XP+15000,XP,,,15000,,,,
Gaokerena Mochi (https://www.notion.so/Gaokerena-Mochi-1980220c388481d3888af361904e8a91?pvs=21),HEALTH+10,STAT,HEALTH,,10,,,,
"XP Potion (https://www.notion.so/XP-Potion-1980220c3884810893fded7ebb510b8c?pvs=21), Bless Potion (https://www.notion.so/Bless-Potion-1980220c388481f69239ca136e13dd82?pvs=21), Respec Potion (https://www.notion.so/Respec-Potion-1980220c38848147aee6ce9c03400f2b?pvs=21), Grace Potion 
 (https://www.notion.so/Grace-Potion-1980220c388481db8bc6de5aa5cb151c?pvs=21)",ITEM103,ITEM,,103,1,,,,
Greater XP Potion (https://www.notion.so/Greater-XP-Potion-1980220c38848127b97cfd2e7fafe34a?pvs=21),ITEM106,ITEM,,106,1,,,,
