Files & media,Format,Index,Exits,All Exits,Name,Description,Z,Enabled,Y,Status,X,Level Limit,Affinity,Scav Cost,Item Drop Indices,Item Drop Weights,OST,Node,Item Drops,Tags,Ratio
,,0,1,1[Z1],deadzone,This room is for debugging! You may not enter.,0,true,0,Done,0,,,,,,,NONE,,,
"Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room1a.png, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room1a_animated.gif","GIF, PNG",1,20,"20[Z2], 29",Misty Riverside,The air is quiet and the trees grow thick overhead. In each direction the murky river disappears into mist and darkness.,1,true,1,Ingame,3,15,Eerie,100,"[102, 103, 116, 11305, 11406]","[9, 7, 9, 8, 8]",,MUSU,,Spawn,0.8
"Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room2a.png, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room2b.png, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room2c.png, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room2a1_event.png, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room2b1_event.png, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room2c1_event.png",PNG,2,13,"3,13, 29",Tunnel of Trees,A gate marks the boundary between the forest and the plains. The incongruous “SHOP” door has a cool glow.,1,true,3,Ingame,3,15,Normal,100,"[102, 101, 116, 11305, 11406]","[9, 9, 9, 8, 8]",,MUSU,,,1
"Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room3a.png, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room3b.png, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room3c.png, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room3c1.png",PNG,3,,"2, 30",Torii Gate,The Torii gate standing here radiates an aura of spiritual significance. Piles of scrap and garbage rise like mountains on the horizon.,1,true,4,Ingame,3,15,Normal,100,"[102, 101, 11011]","[9, 9, 4]",,MUSU,,,1.2
"Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room4a.png, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room4b.png, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room4c.png, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room4a.gif, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room4b.gif, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room4c.gif","GIF, PNG",4,,"30, 34, 47",Vending Machine,"A vending machine stands deep in the scrap, well stocked and operating despite the remote location and cut power cord.",1,true,6,Ingame,3,,None,,,,,NONE,,Mint,0
"Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room5a.png, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room5b.png, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room5c.png",PNG,5,,"31, 32",Restricted Area,"A restricted area, but no one is watching. Follow this road lined with cherry trees to reach an office complex. ",1,true,9,Ingame,3,,Normal,100,"[102, 101]","[9, 9]",,MUSU,,,1
"Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room6a.png, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room6b.png, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room6c.png, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room6a.gif, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room6b.gif, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room6c.gif","GIF, PNG",6,28,"28[Z5], 32",Labs Entrance,The exterior of this building was designed to resemble a shrine almost as much as an office.,1,true,10,Ingame,4,,Eerie,100,[102],[9],,MUSU,,,1
Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room7a.png,PNG,7,,"41, 14","Hallway 6 ","The doors close around a sparsely decorated lobby. A blue roof and white walls, with blue skirting framing an elevator. ",5,false,,Needs Editing,,,,,,,,,,,
Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room8a.png,PNG,8,,38,Junk Shop,The electrical room in the basement has been converted into a living space and workshop. Do people live like this?,5,false,,Needs Editing,,,,,,,,,,Equip Shop,
"Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room9a.png, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room9b.png, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room9c.png",PNG,9,,"33, 36, 48",Forest: Old Growth,You step into the forest and seem to enter a primordial age. The buzz of giant insects overwhelms your hearing.,1,true,8,Ingame,5,,Insect,200,"[101, 104, 109]","[9, 7, 2]",,MUSU,,,1.1
"Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room10a.png, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room10b.png, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room10c.png, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room10a2.png, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room10b2.png, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room10c2.png",PNG,10,,35,Forest: Insect Node,The buzzing is loudest here. This mound draws insects of all types toward it. They writhe together in a trance.,1,true,5,Ingame,5,,Insect,200,"[101, 104, 11011]","[9, 7, 5]",,MUSU,,,1.2
"Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room11a.png, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room11b.png, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room11c.png",PNG,11,"15, 24","15[Z3], 24[Z2], 37",Temple by the Waterfall,"A humble shrine lends this waterfall basin a peaceful aura, but the air has an unpleasant aroma like dirty laundry,",1,true,11,Ingame,6,,None,,,,,NONE,,Kami Naming,
"Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room12a.png, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room12b.png, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room12c.png",PNG,12,,34,Scrap Confluence,A collection of strange and hard to identify objects buried deep in the scrapyard. It could be dangerous to get close.,1,true,6,Ingame,1,,Scrap,500,"[105, 11302, 11011, 201]","[9, 8, 6, 2]",,MUSU,,,1.2
Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/13_giftshop_exit.png,PNG,13,2,2,Convenience Store,"The glowing blue door seems to lead to a convenience store. Where is this? That “Exit” sign might let you leave. ",2,true,3,Ingame,4,,,,,,,NONE,,Food Shop,
"Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room14a.png, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room14b.png, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room14c.png",PNG,14,,39,Manager’s Office,"A slick penthouse office. Someone performed a magic ritual here. Seems like no one has been in here since. ",5,false,,Needs Editing,,,Eerie,,,,,MUSU,,Node,
Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room15a.png,PNG,15,,"11, 18",Temple Cave,"A cave behind the waterfall. Friendly statues line a path to the back of the cave, away from ancient-looking temple ruins.",3,false,,Needs Editing,,,,,,,,,,,
Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room16a.png,PNG,16,,15,Techno Temple,"Inside the ruined temple. This place might have been traditional once, but now it sparks and rumbles with technology.",3,false,,Needs Editing,,,,,,,,,,,
"Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room17a.png, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room17b.png, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room17c.png",PNG,17,,46,Misty Park,You appear to be outside in an urban park. Balls of light dance around a statue of an angel. Fog hangs thick in the air.,4,false,,Needs Editing,,,,,,,,,,,
Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room18a.png,PNG,18,,"15, 16, 19",Cave Crossroads,Deep in the cave the path branches. The bioluminescent fungi make it nearly as bright as day. You can hear bells in the air.,3,false,,Needs Editing,,,,,,,,,,,
Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room19a.png,PNG,19,,18,Violence Temple,"Half eroded stone and mossy growth, half gleaming metal and glowing crystal. Whether temple or technology, it unsettles you.",3,false,,Needs Editing,,,,,,,,,,,
Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room20a.png,PNG,20,,1,Ancient Riverbed,Acheron. A riverbed where you find a millenias-old statue and wonder if the faces you see in the water howling in pain are just a hallucination.,2,false,1,Needs Editing,3,,,,,,,,,Underwater,
Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room21a.png,PNG,21,,"7, 38, 39",Hallways 1,"The labyrinthine hallways of the Arawn Software complex. Easy to get lost, but also easy to stumble on strange new places.",5,false,,Needs Editing,,,,,,,,,,,
Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room22a.png,PNG,22,,"23, 38, 39",Flooded Atrium,A once-beautiful central atrium to the corporate complex. It appears to have been intentionally flooded.,5,false,,Needs Editing,,,,,,,,,,,
Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room23a.png,PNG,23,,22,Submerged Giant,"Below the water in the atrium is a massive stone giant. Cables drilled and plugged into the stone surface have been cut off and lay on the floor like snakes. The statue’s surface is mossy, and water weeds cling to it. Somehow, it feels warm to the touch.",5,false,,Needs Editing,,,,,,,,,,Underwater,
Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room24a.png,PNG,24,,11,Impure Basin,A basin underneath the waterfall lake where impurities collect and fester. What else could be hiding here below the surface?,2,false,11,Needs Editing,6,,,,,,,,,Underwater,
"Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room25a.png, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room25b.png, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room25c.png, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room25a2.png, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room25b2.png, Rooms%2037731dc2c226407c84e4fbb8c0bb32d5/room25c2.png",PNG,25,,"36, 37, 49",Lost Skeleton,A crumbling human skeleton lies prone on the ground. It looks to have been decomposing for decades.,1,true,9,Ingame,6,,Eerie,200,"[101, 104]","[9, 7]",,MUSU,,,1.3
