Art,Index,Name,Tree,Description,Tier,Tree req,Max,Cost,Effect,Value,Units,Exclusion
Skill%20Tree%20Tables%201250220c388480e88768d6af551cf51f/aggression_native.png,111,Aggression,Predator,"It’s possible to deliberately stoke the fires of Violence in Kami by traumatizing them in a very specific set of ways. ",1,0,5,1,SVS (https://www.notion.so/SVS-8ed7220cb819434a97ba45a495d9e8cf?pvs=21),1,Stat,
Skill%20Tree%20Tables%201250220c388480e88768d6af551cf51f/grit_native.png,112,Grit,Predator,Refusal to die is a healthy trait.,1,0,5,1,SHS (https://www.notion.so/SHS-e3c45e73cecf4620a10d890692d7985f?pvs=21),10,Stat,
Skill%20Tree%20Tables%201250220c388480e88768d6af551cf51f/mercenary_native.png,113,Mercenary,Predator,"""Why not make some money while we’re at it?”",1,0,5,1,ASR (https://www.notion.so/ASR-ed1814f5ff6e476fb1da09852b53bc57?pvs=21),0.02,Percent,
Skill%20Tree%20Tables%201250220c388480e88768d6af551cf51f/professional_native.png,121,Professional,Predator,A true professional understands how to play to their strengths.,2,5,5,1,ATR (https://www.notion.so/ATR-faaee4a4f1f24a3b88cee18c0cfe7c61?pvs=21),0.05,Percent,
Skill%20Tree%20Tables%201250220c388480e88768d6af551cf51f/shark_native.png,122,Cruelty,Predator,"Baby shark, doo-doo, doo-doo, doo-doo.",2,5,5,1,ATS (https://www.notion.so/ATS-70ca280c840447f38aa27b387c1422ae?pvs=21),0.02,Percent,
Skill%20Tree%20Tables%201250220c388480e88768d6af551cf51f/sniper_native.png,123,Sniper,Predator,Careful assessment can allow a Kami to move into a Node more quickly. A product of experience…,2,5,5,1,CS (https://www.notion.so/CS-b974d426fb4e41e6aaab3afccf32acee?pvs=21),-12,Seconds,
Skill%20Tree%20Tables%201250220c388480e88768d6af551cf51f/warmonger_native.png,131,Warmonger,Predator,"More fighting, more violence, more fighting, more violence. ",3,15,1,1,SVS (https://www.notion.so/SVS-8ed7220cb819434a97ba45a495d9e8cf?pvs=21),3,Stat,"132, 133"
Skill%20Tree%20Tables%201250220c388480e88768d6af551cf51f/vampire_native.png,132,Vampire,Predator,"Edward Kamin, but sexier…",3,15,1,1,DSR (https://www.notion.so/DSR-cc81a386bc7f4be99902b850a8526df6?pvs=21),0.05,Percent,"131, 133"
Skill%20Tree%20Tables%201250220c388480e88768d6af551cf51f/bandit_native.png,133,Bandit,Predator,It isn’t so much a profession as it is a way of life.,3,15,1,1,ASR (https://www.notion.so/ASR-ed1814f5ff6e476fb1da09852b53bc57?pvs=21),0.05,Percent,"131, 132"
Skill%20Tree%20Tables%201250220c388480e88768d6af551cf51f/predator_native.png,141,Hungry,Predator,"You just want it more. ",4,20,5,1,SPS (https://www.notion.so/SPS-97f01c8df0af4676ae6be136cad6ca99?pvs=21),1,Stat,
Skill%20Tree%20Tables%201250220c388480e88768d6af551cf51f/brutality_native.png,142,Brutality,Predator,"Sheer will-to-hurt continues to go a long way. ",4,20,5,1,ATS (https://www.notion.so/ATS-70ca280c840447f38aa27b387c1422ae?pvs=21),0.02,Percent,
Skill%20Tree%20Tables%201250220c388480e88768d6af551cf51f/ranger_native.png,143,Marksman,Predator,"Though the craft has evolved with its medium, swift killing remains a cherished art form.",4,20,5,1,CS (https://www.notion.so/CS-b974d426fb4e41e6aaab3afccf32acee?pvs=21),-12,Seconds,
Skill%20Tree%20Tables%201250220c388480e88768d6af551cf51f/specialist_native.png,151,Specialist,Predator,Some Kami are particularly talented at preying on the weaknesses of others. They’re just like human beings in that way.,5,30,5,1,ATR (https://www.notion.so/ATR-faaee4a4f1f24a3b88cee18c0cfe7c61?pvs=21),0.05,Percent,
